payment_id,order_id,amount,method,status,reference,created_at
297,297,4863.58,CARD,SUCCESS,ETP20251003-VC8I6I,2024-09-25 07:31:21
298,298,842.24,NETBANKING,SUCCESS,ETP20251003-F1PVEA,2023-04-12 21:28:32
299,299,1049.94,WALLET,SUCCESS,ETP20251003-Q3JKNB,2023-03-15 20:14:08
300,300,1014.45,WALLET,FAILED,ETP20251003-E112AH,2023-02-18 16:02:26
301,301,1560.34,CARD,SUCCESS,ETP20251003-IO0JFF,2023-07-19 09:40:09
302,302,7312.22,UPI,SUCCESS,ETP20251003-PE3OBA,2024-02-23 23:18:37
303,303,1287.79,NETBANKING,SUCCESS,ETP20251003-2A85TC,2024-01-23 16:35:38
304,304,4635.9,NETBANKING,PENDING,ETP20251003-YN6VKH,2025-01-27 08:40:21
305,305,1696.87,WALLET,FAILED,ETP20251003-1Y13QF,2024-07-19 20:11:15
306,306,8566.59,UPI,SUCCESS,ETP20251003-7VKRHB,2025-06-19 00:06:09
307,307,10290.29,WALLET,PENDING,ETP20251003-FY09BT,2024-02-24 17:07:59
308,308,958.24,WALLET,SUCCESS,ETP20251003-X29ILO,2025-07-14 01:32:37
309,309,1795.75,NETBANKING,FAILED,ETP20251003-L7N2IE,2024-04-24 00:38:16
310,310,409.92,CARD,FAILED,ETP20251003-4OV2DT,2025-07-10 09:18:21
311,311,6309.01,CARD,PENDING,ETP20251003-O8FWCG,2023-02-07 22:49:50
312,312,621.33,CARD,SUCCESS,ETP20251003-RKHTVW,2024-12-15 00:47:46
313,313,2390.98,CARD,SUCCESS,ETP20251003-IIRRPG,2023-03-04 09:35:07
314,314,4863.58,UPI,SUCCESS,ETP20251003-KLFHLC,2023-04-16 14:33:25
315,315,1595.48,NETBANKING,SUCCESS,ETP20251003-3AK2II,2023-06-24 16:32:00
316,316,1235.29,WALLET,FAILED,ETP20251003-GRT8E5,2024-03-02 12:26:09
317,317,6253.01,UPI,SUCCESS,ETP20251003-LD0LOY,2025-02-15 02:27:16
318,318,3861.56,NETBANKING,SUCCESS,ETP20251003-6ANCKU,2025-05-06 16:35:34
319,319,8505.84,UPI,FAILED,ETP20251003-E7B0LW,2023-01-17 11:43:04
320,320,6204.01,CARD,SUCCESS,ETP20251003-EZ8U8W,2025-06-25 01:18:14
321,321,8672.41,NETBANKING,FAILED,ETP20251003-MDKQTU,2024-04-03 23:07:15
322,322,4891.91,UPI,PENDING,ETP20251003-QB4438,2024-12-31 00:46:13
323,323,6188.68,CARD,SUCCESS,ETP20251003-2PYKOM,2024-05-07 01:54:46
324,324,6134.0,WALLET,FAILED,ETP20251003-19JCCO,2024-12-29 11:31:44
325,325,1807.6,UPI,FAILED,ETP20251003-CVDTOY,2024-11-12 02:04:28
326,326,2604.06,WALLET,PENDING,ETP20251003-A04QEW,2023-06-09 01:53:31
327,327,622.22,WALLET,FAILED,ETP20251003-KX2Q0F,2023-03-04 23:26:06
328,328,1877.65,WALLET,FAILED,ETP20251003-MM36AW,2023-02-28 20:57:39
329,329,7144.77,WALLET,SUCCESS,ETP20251003-P1EX89,2024-03-12 05:24:53
330,330,1236.1,UPI,PENDING,ETP20251003-2KHZLT,2024-08-31 04:22:22
331,331,2447.57,WALLET,SUCCESS,ETP20251003-CEKFCZ,2023-02-27 07:13:04
332,332,3966.56,NETBANKING,PENDING,ETP20251003-2VDI16,2024-07-17 14:02:50
333,333,1384.66,UPI,SUCCESS,ETP20251003-Z6HF64,2023-12-31 16:23:18
334,334,2017.6,WALLET,SUCCESS,ETP20251003-4BL48I,2024-07-14 04:57:21
335,335,1928.43,WALLET,PENDING,ETP20251003-YX3C59,2025-02-26 23:27:30
336,336,3105.93,WALLET,SUCCESS,ETP20251003-70ONJX,2024-01-13 10:00:16
337,337,3146.79,UPI,SUCCESS,ETP20251003-4MH2WG,2025-07-13 03:26:48
338,338,6515.51,UPI,SUCCESS,ETP20251003-GKXZHU,2023-01-14 16:54:39
339,339,2677.33,WALLET,FAILED,ETP20251003-HO9FE0,2025-03-13 00:43:38
340,340,1402.84,NETBANKING,FAILED,ETP20251003-RACRMF,2023-04-02 15:34:27
341,341,7312.22,CARD,SUCCESS,ETP20251003-WJN0VM,2024-05-24 07:10:41
342,342,8567.41,WALLET,SUCCESS,ETP20251003-E4PUHI,2024-04-08 10:45:41
343,343,6911.06,WALLET,SUCCESS,ETP20251003-P0EWJA,2025-04-16 22:32:32
344,344,5442.82,CARD,SUCCESS,ETP20251003-A1BS8H,2023-12-11 18:19:52
345,345,1086.77,WALLET,PENDING,ETP20251003-4W336U,2023-06-29 21:16:06
346,346,2390.98,WALLET,SUCCESS,ETP20251003-IXE3E1,2023-05-28 21:17:32
347,347,5582.64,WALLET,SUCCESS,ETP20251003-6P1QAY,2024-03-04 17:46:31
348,348,409.92,WALLET,SUCCESS,ETP20251003-MUF1XE,2023-05-18 09:05:22
349,349,2548.56,WALLET,FAILED,ETP20251003-AG2C1W,2023-07-27 02:00:14
350,350,2161.15,UPI,SUCCESS,ETP20251003-VO798I,2024-10-13 09:47:25
351,351,730.88,WALLET,SUCCESS,ETP20251003-6EDICR,2025-03-24 18:05:46
352,352,2608.54,NETBANKING,FAILED,ETP20251003-UBWTYG,2023-09-03 08:29:54
353,353,494.41,WALLET,SUCCESS,ETP20251003-35CZDK,2023-01-21 04:12:58
354,354,5651.71,NETBANKING,SUCCESS,ETP20251003-POHJ1A,2024-11-18 17:50:44
355,355,12324.86,CARD,SUCCESS,ETP20251003-9ZIZRF,2024-07-09 09:29:13
356,356,2524.21,CARD,FAILED,ETP20251003-NK50SL,2023-02-07 01:16:45
357,357,2233.6,CARD,PENDING,ETP20251003-UGB07A,2024-12-12 08:41:54
358,358,4943.92,NETBANKING,SUCCESS,ETP20251003-RINIXN,2023-07-17 09:34:25
359,359,5886.09,NETBANKING,SUCCESS,ETP20251003-QKE2TV,2023-08-27 12:23:49
360,360,8889.27,UPI,SUCCESS,ETP20251003-MXTP57,2023-08-09 06:04:49
361,361,5087.68,UPI,SUCCESS,ETP20251003-J753OT,2023-04-11 15:52:06
362,362,5518.59,CARD,SUCCESS,ETP20251003-YDUNEU,2024-10-01 07:50:09
363,363,7315.64,CARD,FAILED,ETP20251003-TR226S,2024-09-21 08:53:11
364,364,2709.06,UPI,SUCCESS,ETP20251003-Q87IFY,2024-06-30 12:54:21
365,365,9991.84,NETBANKING,PENDING,ETP20251003-XAK0E2,2023-01-13 06:27:57
366,366,9192.96,UPI,SUCCESS,ETP20251003-4OIXPO,2024-05-11 22:23:57
367,367,4927.31,WALLET,FAILED,ETP20251003-34232J,2024-01-26 11:04:06
368,368,3650.3,NETBANKING,SUCCESS,ETP20251003-BB97RL,2024-12-28 18:40:01
369,369,2465.95,UPI,FAILED,ETP20251003-Q3CRJ2,2023-01-10 20:45:14
370,370,4462.25,CARD,SUCCESS,ETP20251003-FRB0M4,2024-03-17 21:35:14
371,371,5344.84,CARD,PENDING,ETP20251003-VYVKCB,2024-05-19 08:39:17
372,372,6451.07,NETBANKING,SUCCESS,ETP20251003-CZHN6X,2024-09-01 00:59:00
373,373,9949.76,NETBANKING,SUCCESS,ETP20251003-J6NTAL,2024-12-17 05:49:42
374,374,6200.51,CARD,SUCCESS,ETP20251003-WOHUQO,2025-06-05 02:03:19
375,375,1793.23,WALLET,SUCCESS,ETP20251003-64FHRW,2024-04-28 19:15:58
376,376,3288.75,NETBANKING,FAILED,ETP20251003-EAQGAU,2023-11-09 18:27:02
377,377,1369.47,WALLET,SUCCESS,ETP20251003-D53DZY,2024-10-08 12:27:02
378,378,1251.77,CARD,FAILED,ETP20251003-HDGPPB,2023-01-28 20:59:23
379,379,4576.03,UPI,SUCCESS,ETP20251003-ZXECMZ,2024-04-07 08:50:31
380,380,2076.66,CARD,SUCCESS,ETP20251003-4ONEQ1,2025-02-19 12:29:52
381,381,6346.07,UPI,PENDING,ETP20251003-SAPGMN,2024-09-16 11:36:31
382,382,8243.34,WALLET,FAILED,ETP20251003-J1CY0I,2023-11-27 21:58:30
383,383,2542.41,NETBANKING,SUCCESS,ETP20251003-NTC3YX,2024-01-06 14:46:31
384,384,1178.27,NETBANKING,FAILED,ETP20251003-LG81M4,2023-06-06 01:48:34
385,385,2653.6,CARD,SUCCESS,ETP20251003-VGD8M7,2023-06-25 23:27:24
386,386,5248.92,NETBANKING,SUCCESS,ETP20251003-5XFISE,2025-01-01 00:27:32
387,387,622.14,CARD,PENDING,ETP20251003-M6V6BJ,2025-03-22 18:11:57
388,388,1169.28,UPI,SUCCESS,ETP20251003-7Y0SO3,2024-04-30 04:03:32
389,389,214.91,WALLET,SUCCESS,ETP20251003-YP8DHP,2025-04-22 06:19:53
390,390,755.24,NETBANKING,PENDING,ETP20251003-ECHJV7,2024-02-10 10:35:40
391,391,6691.35,UPI,SUCCESS,ETP20251003-J5KQXF,2025-02-19 16:19:08
392,392,5861.71,UPI,SUCCESS,ETP20251003-AWORQ4,2025-05-22 10:54:18
393,393,4583.4,WALLET,PENDING,ETP20251003-B5NLDH,2023-03-22 02:27:09
394,394,5153.42,CARD,SUCCESS,ETP20251003-X90QZ4,2023-10-06 21:02:49
395,395,6950.4,NETBANKING,FAILED,ETP20251003-KOOEFO,2024-08-19 03:44:01
396,396,3865.81,NETBANKING,SUCCESS,ETP20251003-Q3OAY6,2024-10-28 05:22:31
397,397,927.44,CARD,SUCCESS,ETP20251003-HPE6KZ,2023-12-09 17:08:12
398,398,9212.78,UPI,PENDING,ETP20251003-HRBBFY,2025-07-16 06:58:36
399,399,4944.41,UPI,PENDING,ETP20251003-DT1V9C,2024-10-17 12:20:42
400,400,4740.9,WALLET,FAILED,ETP20251003-4SQCYX,2024-01-28 01:45:19
