order_id,user_id,event_id,status,payment_status,order_total,created_at
381,58,49,CANCELLED,PENDING,6346.07,2024-09-16 11:32:31
382,5,47,CANCELLED,FAILED,8243.34,2023-11-27 21:36:30
383,53,34,CONFIRMED,SUCCESS,2542.41,2024-01-06 14:30:31
384,20,22,CANCELLED,FAILED,1178.27,2023-06-06 01:25:34
385,79,13,CREATED,SUCCESS,2653.6,2023-06-25 23:09:24
386,56,42,CONFIRMED,SUCCESS,5248.92,2025-01-01 00:09:32
387,1,2,CANCELLED,PENDING,622.14,2025-03-22 18:08:57
388,17,19,CREATED,SUCCESS,1169.28,2024-04-30 04:00:32
389,17,17,CREATED,SUCCESS,214.91,2025-04-22 06:04:53
390,47,41,CANCELLED,PENDING,755.24,2024-02-10 10:18:40
391,69,48,CREATED,SUCCESS,6691.35,2025-02-19 16:05:08
392,13,28,CREATED,SUCCESS,5861.71,2025-05-22 10:52:18
393,36,48,CANCELLED,PENDING,4583.4,2023-03-22 01:59:09
394,12,35,CREATED,SUCCESS,5153.42,2023-10-06 20:48:49
395,63,21,CANCELLED,FAILED,6950.4,2024-08-19 03:28:01
396,73,55,CONFIRMED,SUCCESS,3865.81,2024-10-28 05:12:31
397,21,1,CONFIRMED,SUCCESS,927.44,2023-12-09 16:43:12
398,17,15,CREATED,PENDING,9212.78,2025-07-16 06:44:36
399,26,55,CANCELLED,PENDING,4944.41,2024-10-17 12:08:42
400,27,48,CANCELLED,FAILED,4740.9,2024-01-28 01:20:19
